-- phpMyAdmin SQL Dump
-- version 5.1.3
-- https://www.phpmyadmin.net/
--
-- Host: mysql
-- Generation Time: Oct 30, 2022 at 09:07 AM
-- Server version: 10.6.3-MariaDB-1:10.6.3+maria~focal
-- PHP Version: 8.0.15

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Dumping data for table `airport`
--

INSERT INTO `airport` (`code`, `name`, `lat`, `lng`) VALUES
('ANW', 'Ainsworth Minicipal Arpt', '42.58', '-99.9933'),
('ANU', 'V C Bird Intl Arpt', '17.136749', '-61.792667'),
('ANR', 'Antwerp Brussels North', '51.189444', '4.460278'),
('ANP', 'Lee Annapolis Arpt', '0', '0'),
('ANI', 'Aniak Arpt', '61.5816', '-159.543'),
('ESB', 'Esenboga Arpt', '40.128082', '32.995083'),
('ANG', 'Brie Champniers', '45.729247', '0.221456'),
('ANF', 'Cerro Moreno Arpt', '-23.444478', '-70.4451'),
('ANE', 'Marce Arpt', '47.5603', '-0.312222'),
('AND', 'Anderson Arpt', '34.494583', '-82.709389'),
('ANC', 'Anchorage Intl Arpt', '61.174361', '-149.996361'),
('ANB', 'Anniston Municipal Arpt', '33.588167', '-85.858111'),
('ANA', 'Anaheim Arpt', '0', '0'),
('AMW', 'Ames Minicipal Arpt', '0', '0'),
('AMV', 'Amderma Airport', '69.7633', '61.5564'),
('AMS', 'Schiphol Arpt', '52.308613', '4.763889'),
('ZYA', 'Amsterdam Central Rail Station', '52.7873', '4.90074'),
('AMQ', 'Pattimura Arpt', '-3.710264', '128.089136'),
('AMM', 'Queen Alia Intl Arpt', '31.722556', '35.993214'),
('ADJ', 'Civil Marka Arpt', '31.972703', '35.991569'),
('AMI', 'Selaparang Airport', '-8.560708', '116.094656'),
('AMD', 'Sardar Vallabh Bhai Patel Intl Arpt', '23.077242', '72.63465'),
('AMA', 'Amarillo Intl Arpt', '35.219369', '-101.705931'),
('TDW', 'Tradewind Airport', '0', '0'),
('ALY', 'El Nouzha Arpt', '31.183903', '29.948889'),
('ALX', 'Thomas C Russell Field', '38.806346', '-77.0621'),
('ALW', 'Walla Walla City County', '46.0949', '-118.288'),
('ALS', 'Alamosa Municipal', '37.435', '-105.866667'),
('ALR', 'Alexandra Arpt', '-45.211666', '169.373333'),
('ALP', 'Nejrab Arpt', '36.180675', '37.224358'),
('ALO', 'Livingston Betsworth Fld', '42.5571', '-92.4003'),
('ALM', 'Alamogordo Municipal', '32.8399', '-105.991'),
('ALL', 'Albenga Arpt', '44.050608', '8.127428'),
('ALJ', 'Kortdoorn Arpt', '-28.575001', '16.533333'),
('ALH', 'Albany Airport', '-34.9433', '117.809'),
('ALG', 'Houari Boumedienne Arpt', '36.691014', '3.215408'),
('ALF', 'Elvebakken Arpt', '69.976111', '23.371667'),
('ALE', 'Alpine Aprt', '0', '0'),
('ALC', 'Alicante Arpt', '38.282169', '-0.558156'),
('ALB', 'Albany Cty Arpt', '42.748267', '-73.801692'),
('ALA', 'Almaty Arpt', '43.352072', '77.040508'),
('AKX', 'Aqtobe Arpt', '50.245833', '57.206667'),
('AKV', 'Akulivik Arpt', '60.8186', '-78.1486'),
('AKU', 'Aksu Arpt', '41.2625', '80.2917'),
('AKN', 'King Salmon Arpt', '58.676778', '-156.649278'),
